time(ms),ecg
94.4,0.1840622763423407
94.5,0.15450849718747733
94.60000000000001,0.1243449435824261
94.7,0.09369065729286292
94.80000000000001,0.06266661678215468
94.9,0.03139525976466122
95.0,-6.12942380210265e-16
95.10000000000001,-0.03139525976465535
95.2,-0.06266661678214885
95.30000000000001,-0.09369065729286413
95.4,-0.1243449435824273
95.5,-0.15450849718747175
95.60000000000001,-0.18406227634233524
95.7,-0.21288964578253736
95.80000000000001,-0.2408768370508569
95.9,-0.26791339748949594
96.0,-0.29389262614623274
96.10000000000001,-0.3187119948743452
96.2,-0.3422735529643432
96.30000000000001,-0.3644843137107034
96.4,-0.3852566213878957
96.5,-0.40450849718747356
96.60000000000001,-0.4221639627510063
96.7,-0.4381533400219298
96.80000000000001,-0.4524135262330102
96.9,-0.46488824294412534
97.0,-0.4755282581475759
97.10000000000001,-0.4842915805643161
97.2,-0.49114362536434436
97.30000000000001,-0.4960573506572387
97.4,-0.49901336421413556
97.5,-0.5
97.60000000000001,-0.49901336421413583
97.7,-0.4960573506572392
97.80000000000001,-0.49114362536434514
97.9,-0.48429158056431537
98.0,-0.47552825814757715
98.10000000000001,-0.46488824294412684
98.2,-0.4524135262330089
98.30000000000001,-0.4381533400219318
98.4,-0.4221639627510086
98.5,-0.404508497187476
98.60000000000001,-0.3852566213878938
98.7,-0.3644843137107062
98.80000000000001,-0.34227355296434625
98.9,-0.31871199487434837
99.0,-0.2938926261462361
99.10000000000001,-0.2679133974894995
99.2,-0.24087683705086058
99.30000000000001,-0.2128896457825347
99.4,-0.18406227634233913
99.5,-0.15450849718747572
99.60000000000001,-0.12434494358243132
99.7,-0.09369065729286125
99.80000000000001,-0.06266661678215299
99.9,-0.031395259764659504
